label,description,price,allergens,ingredients,image,available,category
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
,,,,,,Si,
